Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
    append to seed 137: size=75901 neighbors=41 MISFIT=10221.4 COMPACTNESS=324938 GOAL=335160
    append to seed 138: size=75902 neighbors=42 MISFIT=10221.3 COMPACTNESS=324946 GOAL=335167
    append to seed 139: size=75903 neighbors=58 MISFIT=10220.8 COMPACTNESS=324966 GOAL=335187
    append to seed 140: size=75904 neighbors=51 MISFIT=10220.1 COMPACTNESS=324973 GOAL=335193
    append to seed 141: size=75905 neighbors=46 MISFIT=10219.3 COMPACTNESS=324985 GOAL=335204
    append to seed 142: size=75906 neighbors=46 MISFIT=10218.5 COMPACTNESS=324997 GOAL=335215
    append to seed 143: size=75907 neighbors=45 MISFIT=10217.7 COMPACTNESS=325004 GOAL=335222
    append to seed 144: size=75908 neighbors=68 MISFIT=10217.2 COMPACTNESS=325012 GOAL=335229
    append to seed 145: size=75909 neighbors=58 MISFIT=10216.9 COMPACTNESS=325018 GOAL=335235
    append to seed 147: size=75910 neighbors=47 MISFIT=10216.3 COMPACTNESS=325030 GOAL=335246
    append to seed 148: size=75911 neighbors=42 MISFIT=10216.2 COMPACTNESS=325042 GOAL=335258
    append to seed 149: size=75912 neighbors=18 MISFIT=10215.8 COMPACTNESS=325055 GOAL=335271
    append to seed 150: size=75913 neighbors=40 MISFIT=10215.6 COMPACTNESS=325067 GOAL=335283
    append to seed 151: size=75914 neighbors=51 MISFIT=10215.4 COMPACTNESS=325075 GOAL=335290
    append to seed 152: size=75915 neighbors=12 MISFIT=10215.4 COMPACTNESS=325086 GOAL=335302
    append to seed 153: size=75916 neighbors=7 MISFIT=10215.4 COMPACTNESS=325301 GOAL=335516
    append to seed 157: size=75917 neighbors=15 MISFIT=10214.6 COMPACTNESS=325487 GOAL=335701
    append to seed 158: size=75918 neighbors=26 MISFIT=10214.3 COMPACTNESS=325672 GOAL=335887
    append to seed 159: size=75919 neighbors=10 MISFIT=10213.9 COMPACTNESS=325787 GOAL=336000
    append to seed 160: size=75920 neighbors=12 MISFIT=10213.6 COMPACTNESS=325908 GOAL=336121
    append to seed 161: size=75921 neighbors=20 MISFIT=10212.5 COMPACTNESS=325926 GOAL=336138
    append to seed 162: size=75922 neighbors=7 MISFIT=10212 COMPACTNESS=325975 GOAL=336187
    append to seed 164: size=75923 neighbors=10 MISFIT=10211.5 COMPACTNESS=325982 GOAL=336194
    append to seed 165: size=75924 neighbors=29 MISFIT=10211.2 COMPACTNESS=326020 GOAL=336231
    append to seed 166: size=75925 neighbors=39 MISFIT=10210.8 COMPACTNESS=326028 GOAL=336238
    append to seed 167: size=75926 neighbors=13 MISFIT=10210.8 COMPACTNESS=326038 GOAL=336249
    append to seed 168: size=75927 neighbors=18 MISFIT=10210.5 COMPACTNESS=326139 GOAL=336350
    append to seed 169: size=75928 neighbors=13 MISFIT=10210.3 COMPACTNESS=326173 GOAL=336384
    append to seed 170: size=75929 neighbors=36 MISFIT=10209.9 COMPACTNESS=326185 GOAL=336395
    append to seed 171: size=75930 neighbors=36 MISFIT=10209.8 COMPACTNESS=326197 GOAL=336407
    append to seed 172: size=75931 neighbors=39 MISFIT=10209.7 COMPACTNESS=326203 GOAL=336413
    append to seed 173: size=75932 neighbors=23 MISFIT=10209.5 COMPACTNESS=326211 GOAL=336420
    append to seed 174: size=75933 neighbors=14 MISFIT=10209.4 COMPACTNESS=326218 GOAL=336427
    append to seed 175: size=75934 neighbors=35 MISFIT=10209.4 COMPACTNESS=326224 GOAL=336434
    append to seed 176: size=75935 neighbors=26 MISFIT=10209.4 COMPACTNESS=326236 GOAL=336445
    append to seed 177: size=75936 neighbors=40 MISFIT=10209.3 COMPACTNESS=326243 GOAL=336453
    append to seed 178: size=75937 neighbors=22 MISFIT=10209.1 COMPACTNESS=326257 GOAL=336466
    append to seed 179: size=75938 neighbors=8 MISFIT=10208 COMPACTNESS=326269 GOAL=336477
    append to seed 180: size=75939 neighbors=20 MISFIT=10207 COMPACTNESS=326455 GOAL=336662
    append to seed 181: size=75940 neighbors=16 MISFIT=10206.4 COMPACTNESS=326469 GOAL=336675
    append to seed 182: size=75941 neighbors=32 MISFIT=10205.9 COMPACTNESS=326475 GOAL=336681
    append to seed 183: size=75942 neighbors=14 MISFIT=10202.8 COMPACTNESS=326488 GOAL=336691
    append to seed 184: size=75943 neighbors=23 MISFIT=10201.4 COMPACTNESS=326496 GOAL=336697
    append to seed 185: size=75944 neighbors=23 MISFIT=10200.7 COMPACTNESS=326502 GOAL=336702
    append to seed 186: size=75945 neighbors=18 MISFIT=10199.6 COMPACTNESS=326509 GOAL=336709
    append to seed 187: size=75946 neighbors=32 MISFIT=10198.8 COMPACTNESS=326515 GOAL=336714
    append to seed 188: size=75947 neighbors=8 MISFIT=10196.8 COMPACTNESS=326527 GOAL=336724
    append to seed 189: size=75948 neighbors=45 MISFIT=10196.7 COMPACTNESS=326533 GOAL=336730
    append to seed 190: size=75949 neighbors=7 MISFIT=10196.5 COMPACTNESS=326541 GOAL=336737
    append to seed 191: size=75950 neighbors=3 MISFIT=10196.3 COMPACTNESS=326548 GOAL=336744
    append to seed 192: size=75951 neighbors=15 MISFIT=10195.7 COMPACTNESS=326691 GOAL=336887
    append to seed 193: size=75952 neighbors=24 MISFIT=10195 COMPACTNESS=326709 GOAL=336904
    append to seed 194: size=75953 neighbors=19 MISFIT=10193.7 COMPACTNESS=326721 GOAL=336915
    append to seed 195: size=75954 neighbors=4 MISFIT=10193.2 COMPACTNESS=326767 GOAL=336960
    append to seed 196: size=75955 neighbors=2 MISFIT=10192.5 COMPACTNESS=326784 GOAL=336977
    append to seed 197: size=75956 neighbors=39 MISFIT=10192.5 COMPACTNESS=326791 GOAL=336983
    append to seed 198: size=75957 neighbors=15 MISFIT=10192.4 COMPACTNESS=326798 GOAL=336990
    append to seed 199: size=75958 neighbors=3 MISFIT=10192.1 COMPACTNESS=326818 GOAL=337010
    append to seed 200: size=75959 neighbors=28 MISFIT=10191.8 COMPACTNESS=326824 GOAL=337016
    append to seed 201: size=75960 neighbors=29 MISFIT=10191.5 COMPACTNESS=326830 GOAL=337022
    append to seed 202: size=75961 neighbors=36 MISFIT=10191 COMPACTNESS=326838 GOAL=337029
    append to seed 203: size=75962 neighbors=32 MISFIT=10190.4 COMPACTNESS=326851 GOAL=337042
    append to seed 204: size=75963 neighbors=39 MISFIT=10190.3 COMPACTNESS=326857 GOAL=337048
    append to seed 206: size=75964 neighbors=9 MISFIT=10189.7 COMPACTNESS=326993 GOAL=337183
    append to seed 207: size=75965 neighbors=29 MISFIT=10187.8 COMPACTNESS=327001 GOAL=337188
    append to seed 208: size=75966 neighbors=22 MISFIT=10187 COMPACTNESS=327007 GOAL=337194
    append to seed 209: size=75967 neighbors=25 MISFIT=10186.7 COMPACTNESS=327019 GOAL=337205
    append to seed 211: size=75968 neighbors=1 MISFIT=10185.8 COMPACTNESS=327034 GOAL=337220
    append to seed 212: size=75969 neighbors=7 MISFIT=10184.9 COMPACTNESS=327178 GOAL=337363
    append to seed 213: size=75970 neighbors=5 MISFIT=10183.9 COMPACTNESS=327240 GOAL=337424
    append to seed 214: size=75971 neighbors=29 MISFIT=10182.1 COMPACTNESS=327248 GOAL=337430
    append to seed 215: size=75972 neighbors=21 MISFIT=10181.3 COMPACTNESS=327270 GOAL=337452
    append to seed 216: size=75973 neighbors=41 MISFIT=10180.7 COMPACTNESS=327277 GOAL=337457
    append to seed 217: size=75974 neighbors=22 MISFIT=10180.6 COMPACTNESS=327283 GOAL=337463
    append to seed 218: size=75975 neighbors=18 MISFIT=10179.7 COMPACTNESS=327298 GOAL=337478
    append to seed 219: size=75976 neighbors=29 MISFIT=10179.5 COMPACTNESS=327304 GOAL=337484
    append to seed 220: size=75977 neighbors=23 MISFIT=10179.4 COMPACTNESS=327311 GOAL=337490
    append to seed 221: size=75978 neighbors=21 MISFIT=10178.8 COMPACTNESS=327317 GOAL=337495
    append to seed 222: size=75979 neighbors=11 MISFIT=10177.4 COMPACTNESS=327424 GOAL=337602
    append to seed 223: size=75980 neighbors=6 MISFIT=10176.2 COMPACTNESS=327436 GOAL=337612
    append to seed 224: size=75981 neighbors=23 MISFIT=10176 COMPACTNESS=327448 GOAL=337624
    append to seed 225: size=75982 neighbors=9 MISFIT=10175.2 COMPACTNESS=327506 GOAL=337681
    append to seed 226: size=75983 neighbors=37 MISFIT=10175.2 COMPACTNESS=327512 GOAL=337687
    append to seed 227: size=75984 neighbors=6 MISFIT=10174.5 COMPACTNESS=327526 GOAL=337700
    append to seed 229: size=75985 neighbors=50 MISFIT=10174.4 COMPACTNESS=327793 GOAL=337968
    append to seed 230: size=75986 neighbors=48 MISFIT=10174.2 COMPACTNESS=328039 GOAL=338213
    append to seed 231: size=75987 neighbors=40 MISFIT=10174.2 COMPACTNESS=328215 GOAL=338389
    append to seed 232: size=75988 neighbors=59 MISFIT=10174.1 COMPACTNESS=328236 GOAL=338410
    append to seed 233: size=75989 neighbors=60 MISFIT=10173.1 COMPACTNESS=328243 GOAL=338416
    append to seed 234: size=75990 neighbors=46 MISFIT=10172.2 COMPACTNESS=328250 GOAL=338422
    append to seed 235: size=75991 neighbors=49 MISFIT=10171.7 COMPACTNESS=328256 GOAL=338428
    append to seed 236: size=75992 neighbors=60 MISFIT=10171 COMPACTNESS=328267 GOAL=338437
    append to seed 237: size=75993 neighbors=46 MISFIT=10170.5 COMPACTNESS=328274 GOAL=338444
    append to seed 238: size=75994 neighbors=53 MISFIT=10170.2 COMPACTNESS=328305 GOAL=338475
    append to seed 239: size=75995 neighbors=56 MISFIT=10170.1 COMPACTNESS=328378 GOAL=338548
    append to seed 240: size=75996 neighbors=75 MISFIT=10170.1 COMPACTNESS=328718 GOAL=338888
    append to seed 242: size=75997 neighbors=45 MISFIT=10169.8 COMPACTNESS=328732 GOAL=338902
    append to seed 243: size=75998 neighbors=32 MISFIT=10169.7 COMPACTNESS=328750 GOAL=338920
    append to seed 244: size=75999 neighbors=38 MISFIT=10169.2 COMPACTNESS=328757 GOAL=338926
    append to seed 245: size=76000 neighbors=58 MISFIT=10167.9 COMPACTNESS=328767 GOAL=338935
    append to seed 246: size=76001 neighbors=42 MISFIT=10166.2 COMPACTNESS=328779 GOAL=338946
    append to seed 247: size=76002 neighbors=48 MISFIT=10164.4 COMPACTNESS=328787 GOAL=338951
    append to seed 248: size=76003 neighbors=23 MISFIT=10163.1 COMPACTNESS=328800 GOAL=338964
    append to seed 249: size=76004 neighbors=31 MISFIT=10161.5 COMPACTNESS=328814 GOAL=338976
    append to seed 250: size=76005 neighbors=40 MISFIT=10160.1 COMPACTNESS=328826 GOAL=338986
    append to seed 251: size=76006 neighbors=35 MISFIT=10157.1 COMPACTNESS=328838 GOAL=338995
    append to seed 252: size=76007 neighbors=29 MISFIT=10154.3 COMPACTNESS=328861 GOAL=339015
    append to seed 253: size=76008 neighbors=45 MISFIT=10153.7 COMPACTNESS=328876 GOAL=339030
    append to seed 254: size=76009 neighbors=37 MISFIT=10153.2 COMPACTNESS=328894 GOAL=339048
    append to seed 255: size=76010 neighbors=20 MISFIT=10153 COMPACTNESS=328908 GOAL=339061
    append to seed 256: size=76011 neighbors=15 MISFIT=10152.7 COMPACTNESS=328922 GOAL=339075
    append to seed 257: size=76012 neighbors=24 MISFIT=10148.8 COMPACTNESS=328936 GOAL=339084
    append to seed 258: size=76013 neighbors=31 MISFIT=10147.6 COMPACTNESS=328949 GOAL=339097
    append to seed 259: size=76014 neighbors=27 MISFIT=10146.8 COMPACTNESS=328957 GOAL=339103
    append to seed 260: size=76015 neighbors=30 MISFIT=10145.9 COMPACTNESS=328972 GOAL=339118
    append to seed 261: size=76016 neighbors=23 MISFIT=10144.8 COMPACTNESS=328986 GOAL=339131
    append to seed 262: size=76017 neighbors=52 MISFIT=10142.7 COMPACTNESS=329002 GOAL=339145
    append to seed 263: size=76018 neighbors=35 MISFIT=10141.9 COMPACTNESS=329009 GOAL=339151
    append to seed 264: size=76019 neighbors=60 MISFIT=10141.8 COMPACTNESS=329265 GOAL=339407
    append to seed 265: size=76020 neighbors=14 MISFIT=10141.7 COMPACTNESS=329367 GOAL=339508
    append to seed 266: size=76021 neighbors=17 MISFIT=10141.4 COMPACTNESS=329474 GOAL=339616
    append to seed 267: size=76022 neighbors=7 MISFIT=10141.1 COMPACTNESS=329589 GOAL=339730
    append to seed 268: size=76023 neighbors=69 MISFIT=10141 COMPACTNESS=329929 GOAL=340070
    append to seed 269: size=76024 neighbors=66 MISFIT=10141 COMPACTNESS=330270 GOAL=340411
    time: 1.22943 s
  it 109:
    append to seed 1: size=76025 neighbors=55 MISFIT=10141 COMPACTNESS=330276 GOAL=340417
    append to seed 2: size=76026 neighbors=64 MISFIT=10141 COMPACTNESS=330511 GOAL=340652
    append to seed 3: size=76027 neighbors=57 MISFIT=10141 COMPACTNESS=330528 GOAL=340669
    append to seed 4: size=76028 neighbors=31 MISFIT=10140.9 COMPACTNESS=330540 GOAL=340681
    append to seed 5: size=76029 neighbors=69 MISFIT=10140.6 COMPACTNESS=330544 GOAL=340684
    append to seed 6: size=76030 neighbors=55 MISFIT=10140.1 COMPACTNESS=330550 GOAL=340690
    append to seed 7: size=76031 neighbors=57 MISFIT=10139.6 COMPACTNESS=330553 GOAL=340692
    append to seed 8: size=76032 neighbors=69 MISFIT=10139.4 COMPACTNESS=330555 GOAL=340695
    append to seed 9: size=76033 neighbors=80 MISFIT=10138.4 COMPACTNESS=330558 GOAL=340696
    append to seed 10: size=76034 neighbors=65 MISFIT=10137.4 COMPACTNESS=330560 GOAL=340697
    append to seed 11: size=76035 neighbors=72 MISFIT=10136.7 COMPACTNESS=330563 GOAL=340700
    append to seed 12: size=76036 neighbors=59 MISFIT=10136.2 COMPACTNESS=330566 GOAL=340703
    append to seed 13: size=76037 neighbors=46 MISFIT=10135.6 COMPACTNESS=330570 GOAL=340706
    append to seed 14: size=76038 neighbors=52 MISFIT=10135.4 COMPACTNESS=330574 GOAL=340709
    append to seed 15: size=76039 neighbors=56 MISFIT=10135.3 COMPACTNESS=330577 GOAL=340712
    append to seed 16: size=76040 neighbors=51 MISFIT=10135.2 COMPACTNESS=330580 GOAL=340715
    append to seed 17: size=76041 neighbors=63 MISFIT=10134.9 COMPACTNESS=330584 GOAL=340719
    append to seed 18: size=76042 neighbors=61 MISFIT=10134.5 COMPACTNESS=330587 GOAL=340722
    append to seed 19: size=76043 neighbors=33 MISFIT=10133.5 COMPACTNESS=330591 GOAL=340725
    append to seed 20: size=76044 neighbors=56 MISFIT=10133 COMPACTNESS=330594 GOAL=340727
    append to seed 21: size=76045 neighbors=74 MISFIT=10132.5 COMPACTNESS=330597 GOAL=340730
    append to seed 22: size=76046 neighbors=88 MISFIT=10132.4 COMPACTNESS=330601 GOAL=340733
    append to seed 23: size=76047 neighbors=80 MISFIT=10132.2 COMPACTNESS=330603 GOAL=340735
    append to seed 24: size=76048 neighbors=71 MISFIT=10132 COMPACTNESS=330606 GOAL=340738
    append to seed 25: size=76049 neighbors=95 MISFIT=10132 COMPACTNESS=330609 GOAL=340741
    append to seed 27: size=76050 neighbors=83 MISFIT=10131.9 COMPACTNESS=330612 GOAL=340744
    append to seed 28: size=76051 neighbors=83 MISFIT=10131.7 COMPACTNESS=330615 GOAL=340747
    append to seed 29: size=76052 neighbors=92 MISFIT=10131.5 COMPACTNESS=330617 GOAL=340749
    append to seed 30: size=76053 neighbors=95 MISFIT=10131.1 COMPACTNESS=330620 GOAL=340751
    append to seed 31: size=76054 neighbors=62 MISFIT=10130.7 COMPACTNESS=330623 GOAL=340754
    append to seed 32: size=76055 neighbors=55 MISFIT=10130.3 COMPACTNESS=330626 GOAL=340756
    append to seed 33: size=76056 neighbors=79 MISFIT=10130.2 COMPACTNESS=330629 GOAL=340759
    append to seed 34: size=76057 neighbors=86 MISFIT=10130 COMPACTNESS=330631 GOAL=340761
    append to seed 35: size=76058 neighbors=60 MISFIT=10129.5 COMPACTNESS=330634 GOAL=340764
    append to seed 36: size=76059 neighbors=82 MISFIT=10128.8 COMPACTNESS=330637 GOAL=340765
    append to seed 37: size=76060 neighbors=51 MISFIT=10127.9 COMPACTNESS=330640 GOAL=340768
    append to seed 38: size=76061 neighbors=49 MISFIT=10127.2 COMPACTNESS=330643 GOAL=340770
    append to seed 39: size=76062 neighbors=49 MISFIT=10126.6 COMPACTNESS=330647 GOAL=340773
    append to seed 40: size=76063 neighbors=56 MISFIT=10125.4 COMPACTNESS=330651 GOAL=340776
    append to seed 41: size=76064 neighbors=44 MISFIT=10124.9 COMPACTNESS=330655 GOAL=340780
    append to seed 42: size=76065 neighbors=38 MISFIT=10124.5 COMPACTNESS=330658 GOAL=340783
    append to seed 43: size=76066 neighbors=47 MISFIT=10124.2 COMPACTNESS=330661 GOAL=340785
    append to seed 44: size=76067 neighbors=50 MISFIT=10123.9 COMPACTNESS=330664 GOAL=340788
    append to seed 45: size=76068 neighbors=64 MISFIT=10123.7 COMPACTNESS=330668 GOAL=340791
    append to seed 46: size=76069 neighbors=39 MISFIT=10123.7 COMPACTNESS=330675 GOAL=340799
    append to seed 47: size=76070 neighbors=30 MISFIT=10123.3 COMPACTNESS=330681 GOAL=340804
    append to seed 48: size=76071 neighbors=46 MISFIT=10122.9 COMPACTNESS=330684 GOAL=340807
    append to seed 49: size=76072 neighbors=43 MISFIT=10122.4 COMPACTNESS=330687 GOAL=340810
    append to seed 50: size=76073 neighbors=59 MISFIT=10122 COMPACTNESS=330690 GOAL=340813
    append to seed 51: size=76074 neighbors=58 MISFIT=10121.3 COMPACTNESS=330693 GOAL=340814
    append to seed 52: size=76075 neighbors=61 MISFIT=10119.8 COMPACTNESS=330696 GOAL=340816
    append to seed 53: size=76076 neighbors=66 MISFIT=10118.5 COMPACTNESS=330699 GOAL=340818
    append to seed 54: size=76077 neighbors=73 MISFIT=10117.9 COMPACTNESS=330702 GOAL=340820
    append to seed 55: size=76078 neighbors=89 MISFIT=10117.4 COMPACTNESS=330706 GOAL=340823
    append to seed 56: size=76079 neighbors=53 MISFIT=10116.9 COMPACTNESS=330710 GOAL=340826
    append to seed 57: size=76080 neighbors=59 MISFIT=10116 COMPACTNESS=330713 GOAL=340829
    append to seed 58: size=76081 neighbors=70 MISFIT=10115.7 COMPACTNESS=330715 GOAL=340831
    append to seed 59: size=76082 neighbors=89 MISFIT=10115.2 COMPACTNESS=330718 GOAL=340833
    append to seed 60: size=76083 neighbors=48 MISFIT=10114.5 COMPACTNESS=330722 GOAL=340836
    append to seed 61: size=76084 neighbors=39 MISFIT=10113.8 COMPACTNESS=330725 GOAL=340839
    append to seed 62: size=76085 neighbors=50 MISFIT=10113.2 COMPACTNESS=330728 GOAL=340841
    append to seed 63: size=76086 neighbors=53 MISFIT=10112.6 COMPACTNESS=330731 GOAL=340844
    append to seed 64: size=76087 neighbors=71 MISFIT=10111.1 COMPACTNESS=330734 GOAL=340845
    append to seed 65: size=76088 neighbors=99 MISFIT=10109.9 COMPACTNESS=330737 GOAL=340847
    append to seed 66: size=76089 neighbors=70 MISFIT=10107.3 COMPACTNESS=330740 GOAL=340847
    append to seed 67: size=76090 neighbors=71 MISFIT=10106.4 COMPACTNESS=330743 GOAL=340849
    append to seed 68: size=76091 neighbors=49 MISFIT=10105.5 COMPACTNESS=330749 GOAL=340855
    append to seed 69: size=76092 neighbors=78 MISFIT=10104.8 COMPACTNESS=330752 GOAL=340856
    append to seed 70: size=76093 neighbors=64 MISFIT=10103.8 COMPACTNESS=330755 GOAL=340858
    append to seed 71: size=76094 neighbors=74 MISFIT=10102.7 COMPACTNESS=330757 GOAL=340860
    append to seed 72: size=76095 neighbors=82 MISFIT=10102.4 COMPACTNESS=330760 GOAL=340862
    append to seed 73: size=76096 neighbors=73 MISFIT=10100.9 COMPACTNESS=330762 GOAL=340863
    append to seed 74: size=76097 neighbors=78 MISFIT=10100.4 COMPACTNESS=330764 GOAL=340865
    append to seed 75: size=76098 neighbors=29 MISFIT=10100 COMPACTNESS=330771 GOAL=340870
    append to seed 76: size=76099 neighbors=46 MISFIT=10099.4 COMPACTNESS=330778 GOAL=340877
    append to seed 77: size=76100 neighbors=36 MISFIT=10098.8 COMPACTNESS=330785 GOAL=340884
    append to seed 78: size=76101 neighbors=80 MISFIT=10097.5 COMPACTNESS=330788 GOAL=340885
    append to seed 79: size=76102 neighbors=59 MISFIT=10095.6 COMPACTNESS=330790 GOAL=340886
    append to seed 80: size=76103 neighbors=54 MISFIT=10095 COMPACTNESS=330793 GOAL=340888
    append to seed 81: size=76104 neighbors=52 MISFIT=10094.3 COMPACTNESS=330796 GOAL=340891
    append to seed 82: size=76105 neighbors=51 MISFIT=10093.8 COMPACTNESS=330800 GOAL=340893
    append to seed 83: size=76106 neighbors=67 MISFIT=10092.5 COMPACTNESS=330802 GOAL=340894
    append to seed 84: size=76107 neighbors=68 MISFIT=10091.8 COMPACTNESS=330805 GOAL=340897
    append to seed 85: size=76108 neighbors=78 MISFIT=10091.8 COMPACTNESS=331201 GOAL=341292
    append to seed 86: size=76109 neighbors=40 MISFIT=10091.8 COMPACTNESS=331468 GOAL=341560
    append to seed 87: size=76110 neighbors=67 MISFIT=10091.8 COMPACTNESS=333547 GOAL=343638
    append to seed 88: size=76111 neighbors=77 MISFIT=10091.8 COMPACTNESS=338202 GOAL=348293
    append to seed 90: size=76112 neighbors=43 MISFIT=10091.7 COMPACTNESS=338542 GOAL=348634
    append to seed 91: size=76113 neighbors=23 MISFIT=10091.6 COMPACTNESS=338554 GOAL=348646
    append to seed 92: size=76114 neighbors=27 MISFIT=10091.4 COMPACTNESS=338562 GOAL=348653
    append to seed 93: size=76115 neighbors=18 MISFIT=10089.9 COMPACTNESS=338577 GOAL=348667
    append to seed 94: size=76116 neighbors=23 MISFIT=10089.2 COMPACTNESS=338588 GOAL=348677
    append to seed 95: size=76117 neighbors=18 MISFIT=10087.7 COMPACTNESS=338655 GOAL=348743
    append to seed 96: size=76118 neighbors=23 MISFIT=10086.7 COMPACTNESS=338669 GOAL=348755
    append to seed 97: size=76119 neighbors=51 MISFIT=10086.3 COMPACTNESS=338675 GOAL=348761
    append to seed 98: size=76120 neighbors=33 MISFIT=10085.4 COMPACTNESS=338682 GOAL=348767
    append to seed 99: size=76121 neighbors=42 MISFIT=10085.1 COMPACTNESS=338700 GOAL=348785
    append to seed 100: size=76122 neighbors=25 MISFIT=10084.4 COMPACTNESS=338707 GOAL=348792
    append to seed 101: size=76123 neighbors=29 MISFIT=10083.9 COMPACTNESS=338721 GOAL=348805
    append to seed 102: size=76124 neighbors=32 MISFIT=10083.4 COMPACTNESS=338733 GOAL=348816
    append to seed 103: size=76125 neighbors=38 MISFIT=10083.4 COMPACTNESS=338739 GOAL=348822
    append to seed 104: size=76126 neighbors=12 MISFIT=10083.3 COMPACTNESS=338751 GOAL=348834
    append to seed 105: size=76127 neighbors=20 MISFIT=10083.2 COMPACTNESS=338823 GOAL=348907
    append to seed 106: size=76128 neighbors=24 MISFIT=10082.1 COMPACTNESS=339000 GOAL=349082
    append to seed 108: size=76129 neighbors=54 MISFIT=10082 COMPACTNESS=339215 GOAL=349296
    append to seed 109: size=76130 neighbors=73 MISFIT=10082 COMPACTNESS=339555 GOAL=349637
    append to seed 110: size=76131 neighbors=13 MISFIT=10081.5 COMPACTNESS=339760 GOAL=349841
    append to seed 111: size=76132 neighbors=30 MISFIT=10081 COMPACTNESS=339849 GOAL=349930
    append to seed 113: size=76133 neighbors=8 MISFIT=10080.4 COMPACTNESS=340008 GOAL=350089
    append to seed 114: size=76134 neighbors=5 MISFIT=10080.2 COMPACTNESS=340092 GOAL=350172
    append to seed 115: size=76135 neighbors=36 MISFIT=10080.1 COMPACTNESS=340181 GOAL=350261
    append to seed 116: size=76136 neighbors=42 MISFIT=10080.1 COMPACTNESS=340295 GOAL=350375
    append to seed 117: size=76137 neighbors=36 MISFIT=10080.1 COMPACTNESS=340302 GOAL=350382
    append to seed 118: size=76138 neighbors=61 MISFIT=10080.1 COMPACTNESS=340308 GOAL=350388
    append to seed 119: size=76139 neighbors=53 MISFIT=10080.1 COMPACTNESS=340314 GOAL=350394
    append to seed 120: size=76140 neighbors=68 MISFIT=10080.1 COMPACTNESS=340320 GOAL=350401
    append to seed 121: size=76141 neighbors=28 MISFIT=10080.1 COMPACTNESS=340331 GOAL=350411
    append to seed 123: size=76142 neighbors=82 MISFIT=10080.1 COMPACTNESS=340921 GOAL=351001
    append to seed 124: size=76143 neighbors=88 MISFIT=10080.1 COMPACTNESS=347312 GOAL=357392
    append to seed 125: size=76144 neighbors=38 MISFIT=10080.1 COMPACTNESS=347507 GOAL=357587
    append to seed 126: size=76145 neighbors=36 MISFIT=10080.1 COMPACTNESS=347535 GOAL=357615
    append to seed 127: size=76146 neighbors=58 MISFIT=10080.1 COMPACTNESS=347541 GOAL=357621
    append to seed 128: size=76147 neighbors=44 MISFIT=10080.1 COMPACTNESS=347549 GOAL=357629
    append to seed 129: size=76148 neighbors=60 MISFIT=10080 COMPACTNESS=347556 GOAL=357636
    append to seed 130: size=76149 neighbors=63 MISFIT=10079.9 COMPACTNESS=347562 GOAL=357642
    append to seed 131: size=76150 neighbors=54 MISFIT=10079.8 COMPACTNESS=347568 GOAL=357648
    append to seed 132: size=76151 neighbors=65 MISFIT=10079.6 COMPACTNESS=347575 GOAL=357655
    append to seed 133: size=76152 neighbors=71 MISFIT=10078.9 COMPACTNESS=347583 GOAL=357662
    append to seed 134: size=76153 neighbors=50 MISFIT=10078.9 COMPACTNESS=347589 GOAL=357668
    append to seed 135: size=76154 neighbors=44 MISFIT=10078.7 COMPACTNESS=347603 GOAL=357681
    append to seed 136: size=76155 neighbors=38 MISFIT=10078.7 COMPACTNESS=347634 GOAL=357713
    append to seed 137: size=76156 neighbors=42 MISFIT=10078.6 COMPACTNESS=347641 GOAL=357720
    append to seed 138: size=76157 neighbors=41 MISFIT=10078.5 COMPACTNESS=347648 GOAL=357727
    append to seed 139: size=76158 neighbors=58 MISFIT=10078.3 COMPACTNESS=347669 GOAL=357747
    append to seed 140: size=76159 neighbors=50 MISFIT=10077.7 COMPACTNESS=347676 GOAL=357754
    append to seed 141: size=76160 neighbors=45 MISFIT=10077 COMPACTNESS=347688 GOAL=357765
    append to seed 142: size=76161 neighbors=46 MISFIT=10076.3 COMPACTNESS=347700 GOAL=357776
    append to seed 143: size=76162 neighbors=45 MISFIT=10075.6 COMPACTNESS=347707 GOAL=357783
    append to seed 144: size=76163 neighbors=68 MISFIT=10075.1 COMPACTNESS=347715 GOAL=357790
    append to seed 145: size=76164 neighbors=59 MISFIT=10075 COMPACTNESS=347721 GOAL=357796
    append to seed 147: size=76165 neighbors=48 MISFIT=10074.4 COMPACTNESS=347733 GOAL=357807
    append to seed 148: size=76166 neighbors=42 MISFIT=10074.3 COMPACTNESS=347744 GOAL=357819
    append to seed 149: size=76167 neighbors=18 MISFIT=10074 COMPACTNESS=347758 GOAL=357832
